CpG_Sites,Tissue_Amygdala,Tissue_Hippocampus,Tissue_NucAccumbens,Tissue_Peduncle,Tissue_FornixCres
CpG_1,0.528,0.274,0.176,0.145,0.462
CpG_2,0.531,0.117,0.081,0.111,0.64
CpG_3,0.147,0.111,0.348,0.151,0.867
CpG_4,0.648,0.671,0.303,0.047,0.468
CpG_5,0.154,0.971,0.284,0.154,0.507
CpG_6,0.386,0.545,0.248,0.152,0.391
CpG_7,0.74,0.696,0.31,0.12,0.739
CpG_8,0.67,0.14,0.271,0.168,0.507
CpG_9,0.289,0.064,0.419,0.106,0.36
CpG_10,0.78,0.763,0.027,0.057,0.557
CpG_11,0.786,0.952,0.121,0.041,0.65
CpG_12,0.629,0.809,0.483,0.023,0.432
CpG_13,0.119,0.318,0.18,0.069,0.546
CpG_14,0.159,0.73,0.369,0.164,0.875
CpG_15,0.426,0.106,0.21,0.125,0.804
CpG_16,0.762,0.594,0.187,0.189,0.606
CpG_17,0.773,0.628,0.363,0.007,0.716
CpG_18,0.231,0.63,0.363,0.052,0.767
CpG_19,0.409,0.764,0.431,0.117,0.393
CpG_20,0.446,0.711,0.163,0.033,0.326
CpG_21,0.14,0.932,0.366,0.086,0.741
CpG_22,0.314,0.291,0.142,0.052,0.585
CpG_23,0.696,0.122,0.004,0.066,0.842
CpG_24,0.47,0.511,0.089,0.047,0.446
CpG_25,0.259,0.678,0.025,0.068,0.295
CpG_26,0.142,0.399,0.322,0.057,0.309
CpG_27,0.301,0.093,0.216,0.054,0.635
CpG_28,0.677,0.011,0.265,0.053,0.358
CpG_29,0.62,0.331,0.336,0.066,0.462
CpG_30,0.123,0.585,0.067,0.004,0.226
CpG_31,0.328,0.547,0.286,0.027,0.778
CpG_32,0.302,0.94,0.415,0.011,0.524
CpG_33,0.095,0.203,0.353,0.006,0.61
CpG_34,0.081,0.096,0.391,0.136,0.866
CpG_35,0.015,0.027,0.091,0.2,0.572
CpG_36,0.182,0.477,0.113,0.099,0.31
CpG_37,0.455,0.884,0.253,0.003,0.379
CpG_38,0.627,0.951,0.024,0.094,0.276
CpG_39,0.626,0.274,0.128,0.162,0.421
CpG_40,0.273,0.476,0.275,0.145,0.46
CpG_41,0.688,0.748,0.159,0.144,0.424
CpG_42,0.11,0.729,0.382,0.042,0.72
CpG_43,0.368,0.645,0.208,0.116,0.706
CpG_44,0.744,0.871,0.033,0.101,0.47
